# 收词范围的排除名单。用户裁定：
#   ① 地区变体英语与国别变体借词一律不收。2026-09-04 用户两次补裁后的**通则**：
#      **除英式与美式之外的一切国别与地区变体，词典把词头标成哪一种都剔除。**
#      已点名确认过的：苏格兰、北英格兰、爱尔兰、澳大利亚、新西兰、印度、
#      南非、东非。没点名的（加勒比、西非、新加坡、菲律宾等）照同一条办，
#      不必再逐个请示 —— 判据是词典的变体标签，不是「学习者会不会遇到」。
#      已据此删掉：arvo、billabong（澳新）、blether（苏格兰与北英）、
#      blowie、bludge、bludger（澳新）。
#      **只剔词头本身属于该变体的**。下面这几类留着，别再来回删：
#      · 词头是通用词、只有某个义项属该变体：billy、bach、besom、bide、
#        barrack、aye、bikky（同时也是英式）
#      · 澳新的动植物名与地理名：bandicoot、bilby、barramundi、barracouta、
#        bight —— 那是通用英语里的名物词，不是变体说法
#      · 只在讲解里顺带提到某地的词：blackmail（词源）、blather（对照）、
#        acacia、biker
#   ② 学科术语、化学医药、音乐文体、拟声口语、文化专名里的生僻词不收
#
# 不要用「学习者会不会遇到」当判断线 —— 那是主观的，一用就开始自作主张地筛，
# a 段第一次只收 10% 就是这么来的。排除只按下面这几条客观类别，
# 其余一律收，不管看起来多冷僻。
#   ✗ 地区变体英语与国别变体借词（词典标 Scottish/Irish/Indian English）
#   ✗ 只在单一窄专业内部使用、不进入通用语的术语
#   ✗ 整词已废、现代英语不再使用的古旧词
#   ✗ 商标、纯人名地名、词缀、全大写缩写（另有名单）
# 拿不准就收 —— 少收的代价（学的人搜不到）比多收大。
#
# 印度食物名一律不收（用户 2026-09-03 裁定，推翻了此前「通用英语有没有
# 对应词」那条分界）。菜名、主食名、香料名、食材名都算，不管它在英式英语里
# 有多常见 —— balti、basmati、bhaji 都是照这条从正表里删掉的。
# 非食物的南亚借词另按「地区变体英语」那条判，bhangra（音乐）仍然收。
#
# 一行一个词，# 开头是注释。coverage.py 会把这些从应收清单里剔除。

# --- 地区变体英语与国别变体借词 ---
ach          # 苏格兰/爱尔兰感叹词
bhadralok    # 印度英语（孟加拉），受教育的士绅阶层
bhai         # 印度英语，兄弟／对男性的称呼
bhang        # 印度英语，大麻叶制的饮料
bhindi       # 印度英语，秋葵（通用英语已有 okra，属重名的变体词）
bhasha       # 印度英语，指本邦语言
bhavan       # 印度英语，大楼、会馆
bwana        # 东非（斯瓦希里语借词）的老爷、先生
bairn        # 苏格兰／英格兰北部方言的 child
aapa         # 印度英语，姐姐
achcha       # 印度英语，好的
achkan       # 印度英语，男式长外套
baap         # 印度英语，父亲
bahu         # 印度英语，儿媳
bahadur      # 印度英语，旧时勇士封号
baraza       # 东非（斯瓦希里语借词）的公共集会、议事场
bandh        # 印度英语，罢市、总罢工
bandobast    # 印度英语，安排、部署
bania        # 印度英语，商人种姓
bakkie       # 南非英语，小货车、皮卡
badam        # 印度英语，杏仁
badmash      # 印度英语，无赖、流氓
bagh         # 印度英语，园林
backsheesh   # baksheesh 的少见异拼，取通行拼法立条
babu         # 印度英语，对男性的敬称／旧指文书吏
bachcha      # 印度英语，小孩
backward classes # 印度英语，宪法术语「落后阶层」
ayah         # 印度／南亚英语，保姆、奶妈（同 amah）
askari       # 东非（斯瓦希里语借词）的士兵、警卫
arré         # 印度英语的招呼／惊讶感叹词
appa         # 印度英语，父亲／兄长的称呼
angrez       # 印度英语，对英国人的称呼
anna         # 印度旧币值单位，币制已废
amah         # 东亚／南亚英语，保姆、奶妈
amasi        # 南非英语，发酵酸奶
amma         # 印度英语，母亲
amn't        # 苏格兰／爱尔兰英语的 am not 缩略
alhaja       # 西非（尼日利亚英语）对已朝觐女性的尊称
alhaji       # 西非（尼日利亚英语）对已朝觐男性的尊称
almirah      # 印度英语，衣柜
aloo         # 印度英语，土豆
alu          # 印度英语，土豆（aloo 的异拼）
aiyo         # 印度/新加坡英语的感叹词，国别变体借词
agbada       # 西非（尼日利亚英语）的宽袖长袍，国别变体借词

# --- 学科术语：只在窄专业内部使用 ---
acrolect     # 语言学，克里奥尔连续统术语
accidence    # 语法学旧称，现说 morphology
abscissa     # 数学，日常说 x-coordinate
ablative     # 拉丁语语法的夺格
acellular    # 生物学，无细胞的
acyclic      # 化学与图论，无环的

# --- 化学与医药：过窄 ---
actinium     # 化学元素锕
acyclovir    # 具体药名阿昔洛韦

# --- 音乐与文体：只在专业内部 ---
accelerando  # 乐谱术语，渐快

# --- 拟声与口语：已过时 ---
ack-ack      # 二战时期对高射炮的口语称呼

# --- 文化专名：过窄 ---
acanthus     # 建筑装饰用的老鼠簕叶饰
aconite      # 毒草乌头
ackee        # 牙买加国果西非荔枝果
Acadian      # 加拿大阿卡迪亚人
Aberdonian   # 阿伯丁人
abba         # 阿拉姆语「父亲」，圣经用语

# --- 古旧与文书用语 ---
abed         # 古旧，日常说 in bed
babby        # 英格兰北部方言的 baby
accoutred    # 古旧文学，装备齐全的
acerbity     # 罕用名词，形容词 acerbic 已收
acct.        # 表单缩写

# --- 整词已废，现代英语不用（用户裁定）---
# 注意只删「整词已废」的。词还在用、只是某个义项古旧的一律保留：
#   abide（abide by 常用）、ail（ailing 常用）、alms（宗教语境仍用）
#   aforesaid（法律文书仍是活的语域）、asylum（政治庇护义常用）
ague         # 古病名，现说 malaria
asunder      # 古旧文学，现说 apart / to pieces
anon         # 作「不久」讲已废，署名 Anon. 属缩写
abaft        # 航海古语，现说 behind / at the stern
alack        # 古旧感叹词，现说 alas 或不用

# --- 生僻动植物名 ---
aardwolf     # 土狼，非洲鬣狗科，过窄
aoudad       # 鬃毛羊，过窄
afara        # 西非产的木材树，过窄；跟 afar 无关，coverage 只是按前缀误判

# --- 所有格专名：清洗时丢了大写，proper-nouns-keep 拦不住 ---
# 清单把 Aesop’s Fables 洗成了小写的 aesop-s-fables，于是 coverage 的
# 「首字母大写才查 keep 名单」这一步对它不起作用，纯书名照样报缺。
# 全表 106 条同此（hadrian-s-wall、king-s-cross、mother-s-day…），
# 到相应字母段再逐条判，不一次性铺开。
Aesop's Fables   # 伊索寓言，书名，非词汇
Bart's       # 伦敦圣巴塞洛缪医院的俗称，专名
Babe Didrikson   # 美国运动员人名
Babe Ruth        # 美国棒球运动员人名
Baby Face Nelson # 美国匪徒绰号

# --- 词缀条目：清洗时掉了连字符，看不出是词缀 ---
# 清单里 -aholic 和 aholic 是同一条的两版，后者掉了连字符。
# 用户裁定词缀不单列，构词知识写进真实词条 —— 已写进 alcoholic 的构词行。
# 全表有 130 处「裸词与词缀条目并存」，但多数裸词是真词（able、age、all、
# anti、cross、ex），不能一刀切按规则删，只能逐条判。
aholic       # -aholic 的无连字符版，词缀不收
arian        # -arian 的无连字符版，词缀不收
ary          # -ary 的无连字符版，词缀不收
ance         # -ance 的无连字符版，词缀不收

# --- 稀有元素不收，常见元素保留（用户裁定）---
# 分界不按「学习者会不会遇到」那种主观线，按元素本身的性质：
#   ✗ 人工合成或自然界几乎不存在的（actinium、americium、astatine，
#     以及后面字母段的锕系镧系与超铀元素：berkelium、curium、
#     einsteinium、fermium、mendelevium、technetium、promethium…）
#   ✓ 天然存在且用在日常材料、新闻、健康话题里的
#     （aluminium、argon、arsenic、antimony、carbon、iron、uranium…）
# 清单里共 111 个元素名，到各字母段按这条线逐个判。
americium    # 人造锕系元素，仅见于烟雾报警器的放射源
astatine     # 自然界总量以克计的最稀有元素

# --- 纯专名：清洗成小写后绕过了 keep 名单 ---
any-questions               # 英国广播公司的一档节目名
antonio-lopez-de-santa-anna # 墨西哥将领人名
and-or                      # 与 and/or 同条，取带斜杠的正式写法

# --- 无法归一的缩略语伪影：& 号或斜杠被洗成了连字符 ---
# 拼合后仍对不上任何词条，因为原形用的是 & 或 /：
#   a-r = AR（全大写缩写，本就不收）  a-e 同此
# 后面字母段还有 7 条同类：c-w、j-d、m-s、r-b、r-d、r-r、m-a-s-h。
ae           # a-e 拼合后的形式，原是被洗掉符号的缩略语
ar           # a-r 同此，原形是全大写的 AR
# --- 文学作品名：清洗成小写后绕过 keep 名单 ---
A Midsummer Night's Dream   # 莎剧名
A Rake's Progress           # 贺加斯组画与歌剧名

bas          # 清单里孤零零一条，找不到对应词头，判为清洗残片
basilect     # 社会语言学窄术语，同 acrolect 已排除
batchmate    # 印度英语，同班同学

baa-baa-black-sheep  # 英语童谣名，非词汇
baclava              # baklava 的异拼，取通行拼法立条
banoffi pie          # banoffee pie 的异拼，取通行拼法立条
begad        # 古旧的委婉赌咒语，今已不用
begorra      # 爱尔兰英语的感叹词
begum        # 印度英语，对穆斯林贵妇的尊称
been-to      # 西非（加纳）英语，指去过欧美的人
besan        # 印度英语，鹰嘴豆粉
berkelium    # 人造锕系元素，自然界不存在

balti        # 印度食物名（用户 2026-09-03 裁定一律不收）
basmati      # 印度食物名（用户 2026-09-03 裁定一律不收）
bhaji        # 印度食物名（用户 2026-09-03 裁定一律不收）
biryani      # 印度食物名（香饭）
brinjal      # 印度英语，茄子（通用英语作 aubergine/eggplant）
biriani      # 印度食物名（biryani 的异拼）
biriyani     # 印度食物名（biryani 的异拼）
bibi         # 印度英语，对女性的称呼／妻子
bidi         # 印度英语，土制卷烟
bindaas      # 印度英语，无忧无虑的、酷的
bindi        # 印度英语，额头上的装饰点
biwi         # 印度英语，妻子
bikie        # 澳大利亚英语，机车帮成员（通用英语作 biker）
bingle       # 澳大利亚英语，小碰撞、小车祸
bitzer       # 澳大利亚英语，杂种狗

arvo         # 澳新／苏格兰与北英变体（用户 2026-09-04 裁定：同印度英语一律不收）
billabong    # 澳新／苏格兰与北英变体（用户 2026-09-04 裁定：同印度英语一律不收）
blether      # 澳新／苏格兰与北英变体（用户 2026-09-04 裁定：同印度英语一律不收）
blowie       # 澳新／苏格兰与北英变体（用户 2026-09-04 裁定：同印度英语一律不收）
bludge       # 澳新／苏格兰与北英变体（用户 2026-09-04 裁定：同印度英语一律不收）
bludger      # 澳新／苏格兰与北英变体（用户 2026-09-04 裁定：同印度英语一律不收）
black bun   # 苏格兰新年果子蛋糕，词典标 Scottish（2026-09-04 裁定）

# 清洗伪影（内容已写进词条，只是清单里的形式匹配不上，2026-09-04 判）：
bluff into doing              # 原为 bluff sb into doing sth；词条里已写 bluff your way in/into/out of/through
blunder-about-around-etc      # 原为 blunder about, around, etc.；词条里已写 blunder about / blunder around
blunder about, around, etc.   # 同上，同一条目的另一种清洗形式

biltong      # 南非英语食物名（2026-09-04 裁定：国别变体一律不收）

# bo- 段按上面这条剔除的（2026-09-04）：
bogan          # 澳新，粗俗的人
bonzer         # 澳，极好的
boofhead       # 澳新，蠢货
bombora        # 澳，暗礁上的涌浪
boerewors      # 南非，一种香肠
bonsella       # 南非，赏钱、小费
boma           # 东非与南非，畜栏、营地围栏
bohrium       # 人工合成的超重元素，只存在于周期表和加速器实验里（同 actinium 那条，2026-09-04）
bonny         # 苏格兰与北英格兰变体，漂亮的（2026-09-04 通则）
borewell      # 印度英语，管井（2026-09-04 通则）
bosberaad     # 南非，务虚会（2026-09-04 通则）
bothy         # 苏格兰，山间简易石屋（2026-09-04 通则）
bodaboda      # 东非英语，摩托出租（2026-09-04 通则）
boyo          # 威尔士与爱尔兰变体，对男子的称呼（2026-09-04 通则）
bottle store  # 南非与澳新英语，酒品店（2026-09-04 通则）
booth capturing       # 印度英语，选举中抢占投票站（2026-09-04 通则）
boundary rider        # 澳新英语，巡查围栏的牧工（2026-09-04 通则）
braai         # 南非，烧烤（2026-09-04 通则）
braaivleis    # 南非，烧烤的肉（2026-09-04 通则）
brak          # 南非，咸涩的水（2026-09-04 通则）
brae          # 苏格兰，山坡（2026-09-04 通则）
braw          # 苏格兰，好的、漂亮的（2026-09-04 通则）
bridie        # 苏格兰，肉馅酥饼（2026-09-04 通则）
broer         # 南非英语，兄弟（2026-09-04 通则）
bring-out-of-himself-herself-etc         # 清洗伪影，原为 bring sb out of himself, herself, etc.；内容已写进 bring 条
bring out of himself, herself, etc.      # 同上，同一条目的另一种清洗形式
buddhu        # 印度英语，傻子（2026-09-04 通则）
buibui        # 东非英语，斯瓦希里的女性罩袍（2026-09-04 通则）
bund          # 南亚英语，堤岸（2026-09-04 通则；上海外滩 the Bund 是专名，另论）
burgh         # 苏格兰，自治市镇（2026-09-04 通则）
bundobast     # 印度英语，安排、部署（2026-09-04 通则）
bunyip        # 澳大利亚英语，原住民传说里的水怪（2026-09-04 通则）
butlin's      # 英国度假营连锁的商标名（专名，不单立条）
burra                                       # 印度英语，大的、重要的（2026-09-04 通则）
bustee                                      # 印度英语，贫民聚居区（2026-09-04 通则）
butty                                       # 英格兰北部，三明治（2026-09-04 通则）
bureau-of-alcohol-tobacco-firearms-and-explosives# 美国机构专名的清洗伪影，不单立条
bush tucker     # 澳大利亚英语，丛林食材（2026-09-04 通则）
bushranger      # 澳大利亚英语，丛林匪徒（2026-09-04 通则）
